style            name              type                      note     measurement    dataset    ordering    octant      preferred    precision    value    left    right       span    preliminary  arxiv                                       conf
dune             DUNE              accelerator               {}       estimation     7_years    NO          {}                  1            3    0.58    0.006    0.006  0.012                  0  hep-ex/2006.16043                           {}
hyperkamiokande  Hyper-Kamiokande  atmospheric,_accelerator  {}       estimation     10_years   NO          {}                  1            2    0.55    0.01     0.01   0.018                  0  hep-ex/1805.04163                           {}
novat2k          NOvA+T2K          accelerator               {}       {}             {}         NO          LO                  0            3    0.47    0.008    0.016  0.024                  1  {}                                          {}
nufit6           NuFIT_6           theory                    {}       {}             {}         NO          {}                  1            3    0.47    0.013    0.017  0.03                   0  https://arxiv.org/pdf/2410.05380            {}
capozzietal.     Capozzi_et_al.    theory                    {}       {}             {}         NO          {}                  1            3    0.455   0.015    0.018  0.033                  0  hep-ph/2107.00532                           {}
desalasetal.     de_Salas_et_al.   theory                    {}       {}             {}         NO          {}                  1            3    0.566   0.022    0.016  0.038                  0  hep-ph/2006.11237                           {}
t2k              T2K               accelerator               {}       {}             {}         NO          LO                  0            3    0.495   0.039    0.003  0.042                  1  {}                                          {}
pdg2023          PDG_2023          theory                    {}       {}             {}         NO          {}                  1            3    0.534   0.024    0.018  0.042                  0  {}                                          {}
superkt2k        SuperK+T2K        atmospheric               {}       {}             {}         NO          LO                  0            3    0.485   0.026    0.02   0.046                  1  {}                                          NNN2023
essnusb          ESSnuSB           accelerator               {}       estimation     10_years   NO          {}                  1            2    0.57    0.02     0.02   0.0466594              0  hep-ex/2107.07585                           {}
superkt2k        SuperK+T2K        atmospheric               {}       {}             {}         NO          UO                  1            3    0.549   0.028    0.019  0.047                  1  {}                                          NNN2023
t2k              T2K               accelerator               {}       {}             {}         NO          UO                  1            3    0.559   0.038    0.02   0.058                  1  {}                                          {}
novat2k          NOvA+T2K          accelerator               {}       {}             {}         NO          UO                  1            3    0.561   0.039    0.021  0.06                   1  {}                                          {}
icecube          IceCube           atmospheric               {}       {}             {}         NO          {}                  1            2    0.54    0.03     0.04   0.07                   0  hep-ex/2405.02163                           {}
nova_1d_rc       NOvA_1D_RC        accelerator               {}       {}             {}         NO          {}                  1            2    0.55    0.06     0.02   0.082                  1  {}                                          Neutrino2024
orca             ORCA              atmospheric               90\%_CL  estimation     3_years    NO          {}                  1            2    0.56    0.05     0.03   0.0866783              0  ['hep-ex/2108.06293', 'hep-ex/2103.09885']  {}
superkamiokande  Super-Kamiokande  atmospheric               {}       {}             {}         NO          {}                  1            2    0.45    0.03     0.06   0.09                   0  2311.05105                                  {}
icecubeupgrade   IceCube_Upgrade   atmospheric               90\%_CL  estimation     3_years    NO          {}                  1            2    0.51    0.1      0.09   0.19                   0  hep-ex/1911.06745                           {}
minos            MINOS+            accelerator,_atmospheric  {}       {}             {}         NO          {}                  1            2    0.43    0.04     0.2    0.24                   0  hep-ex/2006.15208                           Neutrino2020
ino              INO               atmospheric               {}       estimation     10_years   NO          {}                  1            2    0.5     0.13     0.13   0.263873               0  physics.ins-det/1505.07380                  {}
